425,1774,769,804,2825,111,2051,610,2462,670,308,1888,2570,1457,1737,2579,1862,1324,148,729,2862,327,2006,2628,133,1302,43,1845,47,522,402,859,799,1837,2459,2468,1471,2264,2729,335,170,1494,1630,2470,1946,115,1689,165,1383,1362,553,151,2638,1347,152,1553,349,38,2447,1678,850,2305,2128,2178,484,0,175,606,1356,599,890,1720,401,1974,2363,761,2540,2247,1232,1090
166,223,1697,651,1960,116,1186,241,561,1616,139,1992,371,218,156,2906,747,95,577,439,1653,62,1060,1116,508,303,541,368,225,1808,398,881,1404,1384,2046,746,229,1599,847,744,1791,453,858,2426,960,78,1208,772,1396,289,245,607,1291,1015,775,80,421,20,1168,2451,636,338,1217,297,1342,175,0,310,1544,1562,2085,1679,76,204,423,1424,1289,1916,22,97
138,1385,1956,944,2986,2810,2171,304,500,1391,766,1505,828,1301,399,173,926,41,283,1284,2658,246,27,1811,418,2297,2161,2561,2394,647,1740,2334,1252,29,1030,868,932,837,1761,735,3029,40,2343,1932,1591,370,2851,692,2762,2781,2881,441,953,1917,617,193,1898,1,2219,458,529,1925,1938,296,284,606,310,0,3099,2417,2367,364,639,1976,2542,2311,2304,3091,679,51
2370,1919,2796,1641,1747,130,2621,2338,2774,2984,2471,1071,1793,1969,2821,3104,2980,2420,2016,964,2964,2045,2939,2972,3050,876,3046,2923,23,2362,2595,1389,2408,3130,1985,2102,2509,1462,3089,2703,1726,3009,991,782,1219,1115,2791,3045,449,1432,2958,2112,3144,2339,889,2536,724,2645,2520,2328,3119,1569,1125,1722,2519,1356,1544,3099,0,2444,3069,2533,1926,2742,2707,3110,1778,224,2695,3032
1618,2760,83,1592,1978,1020,2162,1373,2404,908,1233,219,2131,740,1399,1117,1159,1612,470,1152,2159,1468,1480,2145,2387,341,720,171,1727,609,596,2868,1701,2486,1705,1113,1772,1832,2000,9,247,2679,1298,2340,2374,620,424,2332,1786,135,736,144,2319,2756,475,2489,1499,1527,2100,3068,1539,3113,2565,3023,790,599,1562,2417,2444,0,2321,1414,1803,528,2036,330,1190,2173,1628,2566
1169,3154,1296,2985,2747,2895,3052,1671,3155,1748,1663,3088,3115,3134,2967,3136,2888,1207,1142,1528,2942,2220,1254,3031,798,2807,1994,2982,1831,2651,1848,2361,980,1280,2914,2678,2689,3121,2368,1927,1577,2829,2457,2009,2448,58,2919,2956,1054,3036,3077,2879,1097,3073,2631,2878,1114,1498,3080,3159,1977,3075,3079,3063,145,890,2085,2367,3069,2321,0,1942,2107,1215,2268,1897,3142,2709,2662,1067
397,1696,2039,2495,2169,2225,2883,2157,959,1049,1334,1338,496,1896,635,1493,1413,642,1045,191,1662,2034,259,930,1951,2292,2154,2165,2768,825,2259,1606,488,180,94,1789,2512,1267,1351,177,2667,1363,1085,1545,143,30,2449,2885,494,1587,3064,2293,818,2283,732,1865,2920,523,2675,2453,2551,1981,2816,1312,178,1720,1679,364,2533,1414,1942,0,1147,1082,1564,1364,751,1782,1470,447
1107,1144,2915,616,2646,1870,1265,605,1734,2186,537,745,2369,2218,587,3070,972,1647,69,298,1999,140,2397,2329,346,410,1416,1754,711,1379,1246,369,2852,1043,2659,962,2661,2038,1552,2384,1548,2815,329,2233,1305,157,2721,1864,2062,2027,1174,1844,942,559,754,212,2257,19,3120,2114,2755,2769,2559,1276,611,401,76,639,1926,1803,2107,1147,0,776,2473,2897,1854,2731,46,66
787,3016,1228,1034,1672,1138,2866,167,2835,1594,1310,1293,244,1904,883,2808,14,1861,898,1086,654,1256,855,531,743,432,2306,1510,1621,2299,1928,1730,2132,2018,2784,307,973,2736,17,1487,986,2113,271,2952,1518,367,2798,3076,2301,2086,2005,2076,208,1680,1560,952,2327,984,2141,3158,694,2596,1669,1924,248,1974,204,1976,2742,528,1215,1082,776,0,465,2251,2508,912,146,791
2230,2341,2333,2606,916,1769,2814,827,1225,3055,1833,2578,1028,1584,416,2383,1120,1764,3054,1943,2237,1973,613,2779,2887,2121,1179,1997,2390,2599,1700,1718,1886,2563,1958,1889,2049,2838,2696,1421,1692,1010,2600,1427,982,945,1050,2666,767,353,1292,3028,733,2953,2529,2525,1257,2589,713,3122,1381,1134,2922,1624,2722,2363,423,2542,2707,2036,2268,1564,2473,465,0,1732,1332,1039,1944,906
2432,2794,113,2949,2790,760,2224,2622,2182,2175,1549,2973,2289,1062,1308,2594,2893,557,2573,2477,1118,737,1729,2456,1955,2214,56,389,2604,1055,183,2556,190,1668,1410,3153,2685,2698,2732,378,2278,958,2537,2925,2031,1133,539,1736,2153,286,939,1829,2541,2409,1157,3085,1968,2352,2805,3037,1250,2526,3132,3151,2713,761,1424,2311,3110,330,1897,1364,2897,2251,1732,0,2553,2442,2069,2472
1490,33,2665,1585,946,2183,1860,2668,339,2315,817,506,920,663,1033,957,2047,802,2910,315,2227,1790,1035,1249,3157,731,2356,2119,2056,2670,784,1178,1937,2017,2072,1515,836,1711,3017,231,2723,2013,2269,631,10,1950,870,2436,835,15,1495,2205,3042,2001,588,738,2206,1214,1405,2531,2767,2423,2717,114,2718,2540,1289,2304,1778,1190,3142,751,1854,2508,1332,2553,0,1838,414,2749
1461,2842,2572,2210,2859,110,3140,1635,2957,2909,2777,1866,434,2951,1392,3086,2568,1824,2496,2691,2097,1771,2743,1690,2946,2277,2548,3056,159,1990,2033,1426,2265,2612,2240,3008,2308,2199,2510,2197,2241,2007,963,1867,1251,1776,2926,3149,1665,1036,2287,2581,2295,2609,2378,1682,2008,2950,1105,3018,3035,1227,2476,2479,1598,2247,1916,3091,224,2173,2709,1782,2731,912,1039,2442,1838,0,1203,2924
454,571,1995,698,2977,660,2032,473,940,1129,387,1530,710,1058,228,2719,843,385,1211,482,621,3,1359,96,1873,498,884,1072,281,1639,534,276,1620,99,3022,1429,961,2089,803,1218,2458,658,206,2307,869,1259,2524,2108,2571,503,270,1221,1331,354,1209,34,2250,18,2443,2618,892,1627,1038,390,563,1232,22,679,2695,1628,2662,1470,46,146,1944,2069,414,1203,0,872
263,2875,2764,2463,2601,2873,2991,619,477,2558,773,2787,1807,2616,26,2204,593,491,915,1629,2788,1290,1478,1852,202,2853,637,1180,2101,1909,2067,1905,2262,320,934,816,2918,2144,1345,2243,2884,1820,862,2549,1346,21,2586,1524,2770,2584,2454,1547,4,2789,725,1128,2385,136,2676,2891,1839,2694,2965,1556,526,1090,97,51,3032,2566,1067,447,66,791,906,2472,2749,2924,872,0
